"cohort","full_name","owner","stars","pushed_at","url","query"
"ai_native","langfuse/langfuse","langfuse","22569","2026-03-03T17:47:51Z","https://github.com/langfuse/langfuse","topic:llmops pushed:>=2025-09-01 stars:>=150 archived:false fork:false size:<200000"
"ai_native","mcp-use/mcp-use","mcp-use","9356","2026-03-03T17:47:47Z","https://github.com/mcp-use/mcp-use","topic:model-context-protocol pushed:>=2025-09-01 stars:>=80 archived:false fork:false size:<200000"
"ai_native","langwatch/langwatch","langwatch","2845","2026-03-03T17:47:03Z","https://github.com/langwatch/langwatch","topic:llmops pushed:>=2025-09-01 stars:>=150 archived:false fork:false size:<200000"
"ai_native","tensorzero/tensorzero","tensorzero","11033","2026-03-03T17:45:13Z","https://github.com/tensorzero/tensorzero","topic:llmops pushed:>=2025-09-01 stars:>=150 archived:false fork:false size:<200000"
"ai_native","yogthos/Matryoshka","yogthos","109","2026-03-03T17:44:41Z","https://github.com/yogthos/Matryoshka","topic:model-context-protocol pushed:>=2025-09-01 stars:>=80 archived:false fork:false size:<200000"
"ai_native","VeriTeknik/pluggedin-app","VeriTeknik","93","2026-03-03T17:43:50Z","https://github.com/VeriTeknik/pluggedin-app","topic:model-context-protocol pushed:>=2025-09-01 stars:>=80 archived:false fork:false size:<200000"
"ai_native","Arize-ai/openinference","Arize-ai","871","2026-03-03T17:40:50Z","https://github.com/Arize-ai/openinference","topic:llmops pushed:>=2025-09-01 stars:>=150 archived:false fork:false size:<200000"
"ai_native","lmnr-ai/lmnr","lmnr-ai","2644","2026-03-03T17:39:29Z","https://github.com/lmnr-ai/lmnr","topic:llmops pushed:>=2025-09-01 stars:>=150 archived:false fork:false size:<200000"
"ai_native","augmnt/augments-mcp-server","augmnt","111","2026-03-03T17:35:15Z","https://github.com/augmnt/augments-mcp-server","topic:model-context-protocol pushed:>=2025-09-01 stars:>=80 archived:false fork:false size:<200000"
"ai_native","openops-cloud/openops","openops-cloud","997","2026-03-03T17:32:33Z","https://github.com/openops-cloud/openops","topic:ai-agent pushed:>=2025-09-01 stars:>=250 archived:false fork:false size:<200000"
"ai_native","PackmindHub/packmind","PackmindHub","224","2026-03-03T17:31:17Z","https://github.com/PackmindHub/packmind","topic:ai-coding-assistant pushed:>=2025-09-01 stars:>=100 archived:false fork:false size:<200000"
"ai_native","cbcoutinho/nextcloud-mcp-server","cbcoutinho","139","2026-03-03T17:22:19Z","https://github.com/cbcoutinho/nextcloud-mcp-server","topic:model-context-protocol pushed:>=2025-09-01 stars:>=80 archived:false fork:false size:<200000"
